 	0.039498261511896525
!	6.273299426149935E-6
"	1.8819898278449807E-5
%	2.195654799152477E-5
'	1.631057850798983E-4
(	5.489136997881193E-5
)	6.273299426149935E-5
,	0.002531276318451499
-	3.481681181513214E-4
.	0.0015291167351240466
/	5.3323045122274445E-5
0	2.2740710419793514E-4
1	2.1642883020217275E-4
2	1.42717561944911E-4
3	2.979817227421219E-5
4	3.763979655689961E-5
5	7.371126825726174E-5
6	4.548142083958703E-5
7	3.1366497130749677E-5
8	4.8618070552661994E-5
9	2.6191025104175977E-4
:	2.979817227421219E-5
º	4.704974569612452E-6
;	2.6661522561137222E-5
?	3.763979655689961E-5
A	1.9133563249757303E-4
B	8.939451682263657E-5
C	5.614602986404192E-4
D	6.586964397457431E-5
E	3.85807914708221E-4
F	1.9917725678026045E-4
G	1.1291938967069883E-4
H	9.723614110532399E-5
I	7.308393831464674E-4
J	2.3524872848062257E-5
K	3.2934821987287156E-5
L	4.2344771126512064E-5
M	5.144105529442947E-4
N	5.489136997881193E-5
O	9.096284167917406E-5
P	4.234477112651206E-4
Q	6.273299426149935E-6
R	7.68479179703367E-5
S	3.2150659559018415E-4
T	4.6422415753509516E-4
U	1.4585421165798598E-4
V	1.725157342191232E-5
W	2.023139064933354E-4
X	3.1366497130749675E-6
Y	2.038822313498729E-5
Z	1.5683248565374837E-6
[	1.0978273995762386E-5
]	1.0978273995762386E-5
a	0.014486616699836738
á	4.704974569612452E-6
b	0.0024105153044981127
c	0.00579025537033639
d	0.00651325312920017
ä	7.841624282687419E-6
e	0.025030464710338242
f	0.004007070008453271
g	0.0031225347893661303
h	0.009108830766769705
i	0.015043372023907544
é	3.1366497130749675E-6
j	2.8700344874635955E-4
k	9.519731879182526E-4
l	0.007364853526300024
m	0.005431108978189306
í	1.5683248565374837E-6
n	0.014511709897541337
o	0.016194522468606056
p	0.004833577207848525
q	2.3211207876754758E-4
r	0.012719114586518993
s	0.012841443925328917
ó	7.841624282687419E-6
t	0.019075535230065416
u	0.005641264508965329
v	0.0020827354094817784
w	0.002934335806581632
x	4.0149116327359584E-4
y	0.0029970688008431313
z	6.74379688311118E-5
